id,date,country,recovered
889,2020-04-05,Italy,819
891,2020-04-05,Spain,3861
894,2020-04-05,US,2796
895,2020-04-06,Italy,1022
898,2020-04-06,United Kingdom,58
901,2020-04-07,Italy,1555
903,2020-04-07,Spain,2771
907,2020-04-08,Italy,2099
910,2020-04-08,United Kingdom,20
915,2020-04-09,Spain,4144
918,2020-04-09,US,1851
934,2020-04-12,Italy,1677
936,2020-04-12,Spain,3282
890,2020-04-05,"Korea, South",138
893,2020-04-05,France,777
896,2020-04-06,"Korea, South",135
899,2020-04-06,France,1079
902,2020-04-07,"Korea, South",96
905,2020-04-07,France,2095
908,2020-04-08,"Korea, South",82
911,2020-04-08,France,1929
919,2020-04-10,Italy,1985
920,2020-04-10,"Korea, South",144
921,2020-04-10,Spain,3503
922,2020-04-10,United Kingdom,229
923,2020-04-10,France,1782
925,2020-04-10,US,3380
935,2020-04-12,"Korea, South",125
938,2020-04-12,France,806
892,2020-04-05,United Kingdom,14
897,2020-04-06,Spain,2357
900,2020-04-06,US,2133
904,2020-04-07,United Kingdom,38
906,2020-04-07,US,2182
909,2020-04-08,Spain,4813
912,2020-04-08,US,1796
924,2020-04-10,France,1782
937,2020-04-12,United Kingdom,4
939,2020-04-12,US,1718
445,2020-01-22,Italy,0
446,2020-01-22,"Korea, South",0
447,2020-01-22,Spain,0
448,2020-01-22,United Kingdom,0
449,2020-01-22,France,0
450,2020-01-22,US,0
451,2020-01-23,Italy,0
452,2020-01-23,"Korea, South",0
453,2020-01-23,Spain,0
454,2020-01-23,United Kingdom,0
455,2020-01-23,France,0
456,2020-01-23,US,0
457,2020-01-24,Italy,0
458,2020-01-24,"Korea, South",0
459,2020-01-24,Spain,0
460,2020-01-24,United Kingdom,0
461,2020-01-24,France,0
462,2020-01-24,US,0
463,2020-01-25,Italy,0
464,2020-01-25,"Korea, South",0
465,2020-01-25,Spain,0
466,2020-01-25,United Kingdom,0
467,2020-01-25,France,0
468,2020-01-25,US,0
469,2020-01-26,Italy,0
470,2020-01-26,"Korea, South",0
471,2020-01-26,Spain,0
472,2020-01-26,United Kingdom,0
473,2020-01-26,France,0
474,2020-01-26,US,0
475,2020-01-27,Italy,0
476,2020-01-27,"Korea, South",0
477,2020-01-27,Spain,0
478,2020-01-27,United Kingdom,0
479,2020-01-27,France,0
480,2020-01-27,US,0
481,2020-01-28,Italy,0
482,2020-01-28,"Korea, South",0
483,2020-01-28,Spain,0
484,2020-01-28,United Kingdom,0
485,2020-01-28,France,0
486,2020-01-28,US,0
487,2020-01-29,Italy,0
488,2020-01-29,"Korea, South",0
489,2020-01-29,Spain,0
490,2020-01-29,United Kingdom,0
491,2020-01-29,France,0
492,2020-01-29,US,0
493,2020-01-30,Italy,0
494,2020-01-30,"Korea, South",0
495,2020-01-30,Spain,0
496,2020-01-30,United Kingdom,0
497,2020-01-30,France,0
498,2020-01-30,US,0
499,2020-01-31,Italy,0
500,2020-01-31,"Korea, South",0
501,2020-01-31,Spain,0
502,2020-01-31,United Kingdom,0
503,2020-01-31,France,0
504,2020-01-31,US,0
505,2020-02-01,Italy,0
506,2020-02-01,"Korea, South",0
507,2020-02-01,Spain,0
508,2020-02-01,United Kingdom,0
509,2020-02-01,France,0
510,2020-02-01,US,0
511,2020-02-02,Italy,0
512,2020-02-02,"Korea, South",0
513,2020-02-02,Spain,0
514,2020-02-02,United Kingdom,0
515,2020-02-02,France,0
516,2020-02-02,US,0
517,2020-02-03,Italy,0
518,2020-02-03,"Korea, South",0
519,2020-02-03,Spain,0
520,2020-02-03,United Kingdom,0
521,2020-02-03,France,0
522,2020-02-03,US,0
523,2020-02-04,Italy,0
524,2020-02-04,"Korea, South",0
525,2020-02-04,Spain,0
526,2020-02-04,United Kingdom,0
527,2020-02-04,France,0
528,2020-02-04,US,0
529,2020-02-05,Italy,0
530,2020-02-05,"Korea, South",0
531,2020-02-05,Spain,0
532,2020-02-05,United Kingdom,0
533,2020-02-05,France,0
534,2020-02-05,US,0
535,2020-02-06,Italy,0
536,2020-02-06,"Korea, South",0
537,2020-02-06,Spain,0
538,2020-02-06,United Kingdom,0
539,2020-02-06,France,0
540,2020-02-06,US,0
541,2020-02-07,Italy,0
542,2020-02-07,"Korea, South",1
543,2020-02-07,Spain,0
544,2020-02-07,United Kingdom,0
545,2020-02-07,France,0
546,2020-02-07,US,0
547,2020-02-08,Italy,0
548,2020-02-08,"Korea, South",0
549,2020-02-08,Spain,0
550,2020-02-08,United Kingdom,0
551,2020-02-08,France,0
552,2020-02-08,US,0
553,2020-02-09,Italy,0
554,2020-02-09,"Korea, South",2
555,2020-02-09,Spain,0
556,2020-02-09,United Kingdom,0
557,2020-02-09,France,0
558,2020-02-09,US,3
559,2020-02-10,Italy,0
560,2020-02-10,"Korea, South",0
561,2020-02-10,Spain,0
562,2020-02-10,United Kingdom,0
563,2020-02-10,France,0
564,2020-02-10,US,0
565,2020-02-11,Italy,0
566,2020-02-11,"Korea, South",0
567,2020-02-11,Spain,0
568,2020-02-11,United Kingdom,0
569,2020-02-11,France,0
570,2020-02-11,US,0
571,2020-02-12,Italy,0
572,2020-02-12,"Korea, South",4
573,2020-02-12,Spain,0
574,2020-02-12,United Kingdom,1
575,2020-02-12,France,2
577,2020-02-13,Italy,0
579,2020-02-13,Spain,0
581,2020-02-13,France,0
583,2020-02-14,Italy,0
585,2020-02-14,Spain,0
587,2020-02-14,France,0
589,2020-02-15,Italy,0
591,2020-02-15,Spain,2
593,2020-02-15,France,2
595,2020-02-16,Italy,0
597,2020-02-16,Spain,0
599,2020-02-16,France,0
601,2020-02-17,Italy,0
603,2020-02-17,Spain,0
605,2020-02-17,France,0
607,2020-02-18,Italy,0
609,2020-02-18,Spain,0
611,2020-02-18,France,0
613,2020-02-19,Italy,0
615,2020-02-19,Spain,0
617,2020-02-19,France,0
619,2020-02-20,Italy,0
621,2020-02-20,Spain,0
623,2020-02-20,France,0
625,2020-02-21,Italy,0
627,2020-02-21,Spain,0
629,2020-02-21,France,0
631,2020-02-22,Italy,1
633,2020-02-22,Spain,0
635,2020-02-22,France,0
637,2020-02-23,Italy,1
639,2020-02-23,Spain,0
641,2020-02-23,France,0
643,2020-02-24,Italy,-1
645,2020-02-24,Spain,0
647,2020-02-24,France,0
649,2020-02-25,Italy,0
651,2020-02-25,Spain,0
653,2020-02-25,France,7
655,2020-02-26,Italy,2
657,2020-02-26,Spain,0
659,2020-02-26,France,0
661,2020-02-27,Italy,42
663,2020-02-27,Spain,0
665,2020-02-27,France,0
667,2020-02-28,Italy,1
669,2020-02-28,Spain,0
671,2020-02-28,France,0
673,2020-02-29,Italy,0
675,2020-02-29,Spain,0
677,2020-02-29,France,1
679,2020-03-01,Italy,37
681,2020-03-01,Spain,0
683,2020-03-01,France,0
685,2020-03-02,Italy,66
687,2020-03-02,Spain,0
689,2020-03-02,France,0
691,2020-03-03,Italy,11
693,2020-03-03,Spain,0
695,2020-03-03,France,0
697,2020-03-04,Italy,116
699,2020-03-04,Spain,0
701,2020-03-04,France,0
703,2020-03-05,Italy,138
705,2020-03-05,Spain,0
707,2020-03-05,France,0
709,2020-03-06,Italy,109
711,2020-03-06,Spain,0
713,2020-03-06,France,0
715,2020-03-07,Italy,66
717,2020-03-07,Spain,28
719,2020-03-07,France,0
721,2020-03-08,Italy,33
723,2020-03-08,Spain,0
725,2020-03-08,France,0
727,2020-03-09,Italy,102
729,2020-03-09,Spain,2
731,2020-03-09,France,0
733,2020-03-10,Italy,0
735,2020-03-10,Spain,0
737,2020-03-10,France,0
739,2020-03-11,Italy,321
741,2020-03-11,Spain,151
743,2020-03-11,France,0
745,2020-03-12,Italy,0
747,2020-03-12,Spain,0
749,2020-03-12,France,0
751,2020-03-13,Italy,394
753,2020-03-13,Spain,10
755,2020-03-13,France,0
757,2020-03-14,Italy,527
759,2020-03-14,Spain,324
761,2020-03-14,France,0
763,2020-03-15,Italy,369
765,2020-03-15,Spain,0
767,2020-03-15,France,0
769,2020-03-16,Italy,414
771,2020-03-16,Spain,13
773,2020-03-16,France,0
775,2020-03-17,Italy,192
777,2020-03-17,Spain,498
779,2020-03-17,France,0
781,2020-03-18,Italy,1084
783,2020-03-18,Spain,53
785,2020-03-18,France,0
787,2020-03-19,Italy,415
789,2020-03-19,Spain,26
791,2020-03-19,France,0
793,2020-03-20,Italy,0
795,2020-03-20,Spain,481
797,2020-03-20,France,0
799,2020-03-21,Italy,1632
801,2020-03-21,Spain,537
803,2020-03-21,France,0
805,2020-03-22,Italy,952
807,2020-03-22,Spain,450
809,2020-03-22,France,2194
811,2020-03-23,Italy,0
813,2020-03-23,Spain,0
815,2020-03-23,France,0
817,2020-03-24,Italy,1302
819,2020-03-24,Spain,1219
821,2020-03-24,France,1044
823,2020-03-25,Italy,1036
825,2020-03-25,Spain,1573
827,2020-03-25,France,657
829,2020-03-26,Italy,999
831,2020-03-26,Spain,1648
833,2020-03-26,France,1048
835,2020-03-27,Italy,589
837,2020-03-27,Spain,2342
839,2020-03-27,France,752
841,2020-03-28,Italy,1434
843,2020-03-28,Spain,2928
845,2020-03-28,France,17
576,2020-02-12,US,0
578,2020-02-13,"Korea, South",0
580,2020-02-13,United Kingdom,0
582,2020-02-13,US,0
584,2020-02-14,"Korea, South",0
586,2020-02-14,United Kingdom,0
588,2020-02-14,US,0
590,2020-02-15,"Korea, South",2
592,2020-02-15,United Kingdom,0
594,2020-02-15,US,0
596,2020-02-16,"Korea, South",0
598,2020-02-16,United Kingdom,7
600,2020-02-16,US,0
602,2020-02-17,"Korea, South",1
604,2020-02-17,United Kingdom,0
606,2020-02-17,US,0
608,2020-02-18,"Korea, South",2
610,2020-02-18,United Kingdom,0
612,2020-02-18,US,0
614,2020-02-19,"Korea, South",0
616,2020-02-19,United Kingdom,0
618,2020-02-19,US,0
620,2020-02-20,"Korea, South",4
622,2020-02-20,United Kingdom,0
624,2020-02-20,US,0
626,2020-02-21,"Korea, South",0
628,2020-02-21,United Kingdom,0
630,2020-02-21,US,2
632,2020-02-22,"Korea, South",0
634,2020-02-22,United Kingdom,0
636,2020-02-22,US,0
638,2020-02-23,"Korea, South",2
640,2020-02-23,United Kingdom,0
642,2020-02-23,US,0
644,2020-02-24,"Korea, South",0
646,2020-02-24,United Kingdom,0
648,2020-02-24,US,0
650,2020-02-25,"Korea, South",4
652,2020-02-25,United Kingdom,0
654,2020-02-25,US,1
656,2020-02-26,"Korea, South",0
658,2020-02-26,United Kingdom,0
660,2020-02-26,US,0
662,2020-02-27,"Korea, South",0
664,2020-02-27,United Kingdom,0
666,2020-02-27,US,0
668,2020-02-28,"Korea, South",0
670,2020-02-28,United Kingdom,0
672,2020-02-28,US,1
674,2020-02-29,"Korea, South",5
676,2020-02-29,United Kingdom,0
678,2020-02-29,US,0
680,2020-03-01,"Korea, South",3
682,2020-03-01,United Kingdom,0
684,2020-03-01,US,0
686,2020-03-02,"Korea, South",0
688,2020-03-02,United Kingdom,0
690,2020-03-02,US,0
692,2020-03-03,"Korea, South",0
694,2020-03-03,United Kingdom,0
696,2020-03-03,US,0
698,2020-03-04,"Korea, South",11
700,2020-03-04,United Kingdom,0
702,2020-03-04,US,0
704,2020-03-05,"Korea, South",0
706,2020-03-05,United Kingdom,0
708,2020-03-05,US,0
710,2020-03-06,"Korea, South",94
712,2020-03-06,United Kingdom,0
714,2020-03-06,US,0
716,2020-03-07,"Korea, South",0
718,2020-03-07,United Kingdom,10
720,2020-03-07,US,0
722,2020-03-08,"Korea, South",-17
724,2020-03-08,United Kingdom,0
726,2020-03-08,US,0
728,2020-03-09,"Korea, South",0
730,2020-03-09,United Kingdom,0
732,2020-03-09,US,0
734,2020-03-10,"Korea, South",129
736,2020-03-10,United Kingdom,1
738,2020-03-10,US,1
740,2020-03-11,"Korea, South",41
742,2020-03-11,United Kingdom,0
744,2020-03-11,US,0
746,2020-03-12,"Korea, South",45
748,2020-03-12,United Kingdom,0
750,2020-03-12,US,4
752,2020-03-13,"Korea, South",177
754,2020-03-13,United Kingdom,0
756,2020-03-13,US,0
758,2020-03-14,"Korea, South",0
760,2020-03-14,United Kingdom,0
762,2020-03-14,US,0
764,2020-03-15,"Korea, South",0
766,2020-03-15,United Kingdom,0
768,2020-03-15,US,0
770,2020-03-16,"Korea, South",627
772,2020-03-16,United Kingdom,2
774,2020-03-16,US,5
776,2020-03-17,"Korea, South",270
778,2020-03-17,United Kingdom,32
780,2020-03-17,US,0
782,2020-03-18,"Korea, South",133
784,2020-03-18,United Kingdom,14
786,2020-03-18,US,88
788,2020-03-19,"Korea, South",0
790,2020-03-19,United Kingdom,0
792,2020-03-19,US,16
794,2020-03-20,"Korea, South",0
796,2020-03-20,United Kingdom,0
798,2020-03-20,US,26
800,2020-03-21,"Korea, South",0
802,2020-03-21,United Kingdom,0
804,2020-03-21,US,29
806,2020-03-22,"Korea, South",1369
808,2020-03-22,United Kingdom,0
810,2020-03-22,US,2
812,2020-03-23,"Korea, South",0
814,2020-03-23,United Kingdom,0
816,2020-03-23,US,0
818,2020-03-24,"Korea, South",598
820,2020-03-24,United Kingdom,73
822,2020-03-24,US,170
824,2020-03-25,"Korea, South",223
826,2020-03-25,United Kingdom,0
828,2020-03-25,US,13
830,2020-03-26,"Korea, South",414
832,2020-03-26,United Kingdom,10
834,2020-03-26,US,320
836,2020-03-27,"Korea, South",384
838,2020-03-27,United Kingdom,1
840,2020-03-27,US,188
842,2020-03-28,"Korea, South",283
844,2020-03-28,United Kingdom,0
846,2020-03-28,US,203
848,2020-03-29,"Korea, South",222
850,2020-03-29,United Kingdom,0
852,2020-03-29,US,1593
854,2020-03-30,"Korea, South",195
856,2020-03-30,United Kingdom,20
858,2020-03-30,US,2979
860,2020-03-31,"Korea, South",180
862,2020-03-31,United Kingdom,8
864,2020-03-31,US,1380
866,2020-04-01,"Korea, South",159
868,2020-04-01,United Kingdom,0
870,2020-04-01,US,1450
872,2020-04-02,"Korea, South",261
874,2020-04-02,United Kingdom,13
876,2020-04-02,US,527
878,2020-04-03,"Korea, South",193
880,2020-04-03,United Kingdom,16
882,2020-04-03,US,706
884,2020-04-04,"Korea, South",304
886,2020-04-04,United Kingdom,7
888,2020-04-04,US,4945
913,2020-04-09,Italy,1979
916,2020-04-09,United Kingdom,14
926,2020-04-11,Italy,2079
927,2020-04-11,"Korea, South",126
928,2020-04-11,Spain,3441
929,2020-04-11,United Kingdom,34
931,2020-04-11,France,1468
932,2020-04-11,US,2480
847,2020-03-29,Italy,646
849,2020-03-29,Spain,2424
851,2020-03-29,France,1502
853,2020-03-30,Italy,1590
855,2020-03-30,Spain,2071
857,2020-03-30,France,738
859,2020-03-31,Italy,1109
861,2020-03-31,Spain,2479
863,2020-03-31,France,1549
865,2020-04-01,Italy,1118
867,2020-04-01,Spain,3388
869,2020-04-01,France,1540
871,2020-04-02,Italy,1431
873,2020-04-02,Spain,4096
875,2020-04-02,France,1495
877,2020-04-03,Italy,1480
879,2020-04-03,Spain,3770
881,2020-04-03,France,1587
883,2020-04-04,Italy,1238
885,2020-04-04,Spain,3706
887,2020-04-04,France,1437
914,2020-04-09,"Korea, South",197
917,2020-04-09,France,1961
930,2020-04-11,United Kingdom,34
933,2020-04-11,US,2480
