region,date,value
Ontario,0,103
Ontario,1,145
Ontario,2,177
Ontario,3,189
Ontario,4,214
Ontario,5,258
Ontario,6,318
Ontario,7,377
Ontario,8,425
Ontario,9,503
Ontario,10,588
Ontario,11,688
Ontario,12,858
Ontario,13,993
Ontario,14,1144
Ontario,15,1355
Ontario,16,1706
Ontario,17,1966
Ontario,18,2851
Ontario,19,3288
Ontario,20,3686
Ontario,21,4021
Ontario,22,4441
Ontario,23,4845
Ontario,24,5391
Ontario,25,5838
Ontario,26,6397
Ontario,27,6804
Ontario,28,7294
Ontario,29,7727
Saskatchewan,0,104
Saskatchewan,1,134
Saskatchewan,2,156
Saskatchewan,3,176
Saskatchewan,4,184
Saskatchewan,5,193
Saskatchewan,6,206
Saskatchewan,7,220
Saskatchewan,8,231
Saskatchewan,9,249
Saskatchewan,10,253
Saskatchewan,11,260
Saskatchewan,12,271
Saskatchewan,13,278
Saskatchewan,14,285
Saskatchewan,15,289
Saskatchewan,16,298
BC,0,103
BC,1,186
BC,2,231
BC,3,271
BC,4,348
BC,5,424
BC,6,472
BC,7,617
BC,8,659
BC,9,725
BC,10,792
BC,11,884
BC,12,970
BC,13,1013
BC,14,1066
BC,15,1121
BC,16,1174
BC,17,1203
BC,18,1266
BC,19,1291
BC,20,1336
BC,21,1370
BC,22,1410
BC,23,1445
Quebec,0,121
Quebec,1,139
Quebec,2,181
Quebec,3,219
Quebec,4,628
Quebec,5,1040
Quebec,6,1339
Quebec,7,1629
Quebec,8,2021
Quebec,9,2498
Quebec,10,2840
Quebec,11,3430
Quebec,12,4162
Quebec,13,4611
Quebec,14,5518
Quebec,15,6101
Quebec,16,6997
Quebec,17,7944
Quebec,18,8580
Quebec,19,9342
Quebec,20,10033
Quebec,21,10914
Quebec,22,11679
Quebec,23,12294
Quebec,24,12848
Nova Scotia,0,110
Nova Scotia,1,122
Nova Scotia,2,127
Nova Scotia,3,147
Nova Scotia,4,173
Nova Scotia,5,193
Nova Scotia,6,207
Nova Scotia,7,236
Nova Scotia,8,262
Nova Scotia,9,293
Nova Scotia,10,310
Nova Scotia,11,342
Nova Scotia,12,373
Nova Scotia,13,407
Nova Scotia,14,428
Nova Scotia,15,445
Alberta,0,119
Alberta,1,146
Alberta,2,195
Alberta,3,226
Alberta,4,259
Alberta,5,301
Alberta,6,358
Alberta,7,419
Alberta,8,486
Alberta,9,542
Alberta,10,621
Alberta,11,661
Alberta,12,690
Alberta,13,754
Alberta,14,871
Alberta,15,968
Alberta,16,1075
Alberta,17,1181
Alberta,18,1250
Alberta,19,1348
Alberta,20,1373
Alberta,21,1423
Alberta,22,1451
Alberta,23,1500
Alberta,24,1569
Alberta,25,1651
NL,0,102
NL,1,120
NL,2,135
NL,3,148
NL,4,152
NL,5,175
NL,6,183
NL,7,195
NL,8,203
NL,9,217
NL,10,226
NL,11,228
NL,12,232
NL,13,236
NL,14,239
NL,15,241
NL,16,242
Manitoba,0,103
Manitoba,1,127
Manitoba,2,167
Manitoba,3,182
Manitoba,4,194
Manitoba,5,203
Manitoba,6,204
Manitoba,7,217
Manitoba,8,221
Manitoba,9,224
Manitoba,10,230
Manitoba,11,243
New Brunswick,0,101
New Brunswick,1,103
New Brunswick,2,105
New Brunswick,3,108
New Brunswick,4,111
New Brunswick,5,112
New Brunswick,6,114
Canada,0,116
Canada,1,156
Canada,2,198
Canada,3,257
Canada,4,341
Canada,5,441
Canada,6,597
Canada,7,727
Canada,8,873
Canada,9,1087
Canada,10,1331
Canada,11,1471
Canada,12,2091
Canada,13,2819
Canada,14,3409
Canada,15,4043
Canada,16,4757
Canada,17,5655
Canada,18,6320
Canada,19,7448
Canada,20,8591
Canada,21,10190
Canada,22,11778
Canada,23,12980
Canada,24,14409
Canada,25,15915
Canada,26,17165
Canada,27,18564
Canada,28,19855
Canada,29,21405
Canada,30,22717
Canada,31,23966
Canada,32,25064
Italy,0,155
Italy,1,229
Italy,2,322
Italy,3,453
Italy,4,655
Italy,5,888
Italy,6,1128
Italy,7,1694
Italy,8,2036
Italy,9,2502
Italy,10,3089
Italy,11,3858
Italy,12,4636
Italy,13,5883
Italy,14,7375
Italy,15,9172
Italy,16,10149
Italy,17,12462
Italy,18,12462
Italy,19,17660
Italy,20,21157
Italy,21,24747
Italy,22,27980
Italy,23,31506
Italy,24,35713
Italy,25,41035
Italy,26,47021
Italy,27,53578
Italy,28,59138
Italy,29,63927
Italy,30,69176
Italy,31,74386
Italy,32,80589
Italy,33,86498
Italy,34,92472
Italy,35,97689
Italy,36,101739
Italy,37,105792
Italy,38,110574
Italy,39,115242
Italy,40,119910
Italy,41,124495
Italy,42,129300
Italy,43,133616
Italy,44,137215
Italy,45,140254
Italy,46,144090
Italy,47,148294
Italy,48,152245
Italy,49,156939
Italy,50,161031
"Korea, South",0,103
"Korea, South",1,203
"Korea, South",2,432
"Korea, South",3,601
"Korea, South",4,832
"Korea, South",5,976
"Korea, South",6,1260
"Korea, South",7,1765
"Korea, South",8,2336
"Korea, South",9,3149
"Korea, South",10,3735
"Korea, South",11,4334
"Korea, South",12,5185
"Korea, South",13,5620
"Korea, South",14,6087
"Korea, South",15,6592
"Korea, South",16,7040
"Korea, South",17,7313
"Korea, South",18,7477
"Korea, South",19,7512
"Korea, South",20,7754
"Korea, South",21,7868
"Korea, South",22,7978
"Korea, South",23,8085
"Korea, South",24,8161
"Korea, South",25,8235
"Korea, South",26,8319
"Korea, South",27,8412
"Korea, South",28,8564
"Korea, South",29,8651
"Korea, South",30,8798
"Korea, South",31,8960
"Korea, South",32,8960
"Korea, South",33,9036
"Korea, South",34,9136
"Korea, South",35,9240
"Korea, South",36,9331
"Korea, South",37,9477
"Korea, South",38,9582
"Korea, South",39,9660
"Korea, South",40,9785
"Korea, South",41,9886
"Korea, South",42,9975
"Korea, South",43,10064
"Korea, South",44,10150
"Korea, South",45,10244
"Korea, South",46,10325
"Korea, South",47,10372
"Korea, South",48,10419
"Korea, South",49,10472
"Korea, South",50,10511
"Korea, South",51,10538
"Korea, South",52,10568
"Korea, South",53,10600
Spain,0,120
Spain,1,165
Spain,2,222
Spain,3,259
Spain,4,400
Spain,5,500
Spain,6,673
Spain,7,1073
Spain,8,1695
Spain,9,2277
Spain,10,2277
Spain,11,5232
Spain,12,6391
Spain,13,7798
Spain,14,9942
Spain,15,11748
Spain,16,13910
Spain,17,17963
Spain,18,20410
Spain,19,25374
Spain,20,28768
Spain,21,35136
Spain,22,39885
Spain,23,49515
Spain,24,57786
Spain,25,65719
Spain,26,73235
Spain,27,80110
Spain,28,87956
Spain,29,95923
Spain,30,104118
Spain,31,112065
Spain,32,120012
Spain,33,127146
Spain,34,134115
Spain,35,139593
Spain,36,144622
Spain,37,149889
Spain,38,156167
Spain,39,161169
Spain,40,166220
Spain,41,170974
Spain,42,174778
United Kingdom,0,116
United Kingdom,1,164
United Kingdom,2,207
United Kingdom,3,274
United Kingdom,4,322
United Kingdom,5,384
United Kingdom,6,459
United Kingdom,7,459
United Kingdom,8,802
United Kingdom,9,1144
United Kingdom,10,1145
United Kingdom,11,1551
United Kingdom,12,1960
United Kingdom,13,2642
United Kingdom,14,2716
United Kingdom,15,4014
United Kingdom,16,5067
United Kingdom,17,5745
United Kingdom,18,6726
United Kingdom,19,8164
United Kingdom,20,9640
United Kingdom,21,11812
United Kingdom,22,14745
United Kingdom,23,17312
United Kingdom,24,19780
United Kingdom,25,22453
United Kingdom,26,25481
United Kingdom,27,29865
United Kingdom,28,34173
United Kingdom,29,38481
United Kingdom,30,42997
United Kingdom,31,46785
United Kingdom,32,52744
United Kingdom,33,56587
United Kingdom,34,60257
United Kingdom,35,65782
United Kingdom,36,70180
United Kingdom,37,78913
United Kingdom,38,84182
United Kingdom,39,89514
France,0,130
France,1,191
France,2,204
France,3,288
France,4,380
France,5,656
France,6,959
France,7,1136
France,8,1219
France,9,1794
France,10,2293
France,11,2293
France,12,3681
France,13,4496
France,14,4532
France,15,6683
France,16,7715
France,17,9124
France,18,10970
France,19,12758
France,20,14463
France,21,16243
France,22,20123
France,23,22622
France,24,25600
France,25,29551
France,26,33402
France,27,38105
France,28,40708
France,29,45170
France,30,52827
France,31,57749
France,32,59929
France,33,62109
France,34,67382
France,35,93028
France,36,95953
France,37,101143
France,38,112245
France,39,116139
France,40,120961
France,41,128111
France,42,132907
France,43,135850
US,0,117
US,1,148
US,2,216
US,3,261
US,4,401
US,5,517
US,6,582
US,7,958
US,8,1280
US,9,1662
US,10,2178
US,11,2726
US,12,3498
US,13,4631
US,14,6420
US,15,7782
US,16,13676
US,17,19099
US,18,25488
US,19,33275
US,20,43846
US,21,53739
US,22,65777
US,23,83835
US,24,101656
US,25,121477
US,26,140885
US,27,161806
US,28,188171
US,29,213371
US,30,243452
US,31,275585
US,32,308849
US,33,337071
US,34,366613
US,35,396169
US,36,428998
US,37,461383
US,38,496481
US,39,526342
US,40,556203
US,41,585120
