"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
2,8,1.1674010718613,0.238294745936528,0.747975894368465,0.804973563911052,0.999086809270937,1.15122781351579,1.31810197047828,1.58500886400109,1.67868834653114
3,9,1.07323451590188,0.228814367607848,0.672590357226347,0.72656701238221,0.911350039060236,1.05701791747888,1.21746004880871,1.47523125073887,1.56598237320062
4,10,1.20522328737154,0.246015173348334,0.772209301511192,0.831053618442567,1.03145587036271,1.18852603733424,1.36080669124098,1.6363610070519,1.7330755780897
5,11,1.45780076618277,0.266156787995539,0.983572055221212,1.04932398206827,1.27056609804081,1.44163536598328,1.62742708871214,1.92142865442682,2.02385690428644
6,12,1.7615131828,0.275102140374248,1.26409227265083,1.334717670982,1.5689932114916,1.74721282129281,1.9384529785835,2.23709463698519,2.34017657747164
7,13,2.04701709313354,0.266498926114188,1.55828425510108,1.62925711510523,1.861525817484,2.0354637126819,2.21991877793085,2.50419011982744,2.60139268210244
8,14,2.13196612526235,0.235436272752599,1.69561592858138,1.76004214627136,1.96880002990947,2.12330588728654,2.28569418695172,2.53343279735202,2.61752411893117
9,15,2.06831075560663,0.199023295252881,1.69667540183404,1.75219008105195,1.93082082297942,2.06193059498759,2.19884702594757,2.40619575797073,2.47619977801302
10,16,1.91617124962397,0.166153119386443,1.60437014443359,1.65130610484439,1.80163992229089,1.9113709610565,2.02547058270332,2.19741123466634,2.25524939928208
11,17,1.76648021954006,0.141431608144078,1.50015528155871,1.54045912530493,1.66914099257378,1.76270712633356,1.85970691861054,2.00537209069746,2.05424559380547
12,18,1.66277388411958,0.124281555230241,1.42810056236893,1.46376456632172,1.57734545208512,1.65967849810955,1.74482839746576,1.87234213868983,1.91503678479095
13,19,1.61579074953469,0.112577475938782,1.40266336894929,1.43518252620119,1.53850090439265,1.6131769548472,1.69023155303822,1.80531507829612,1.8437711969276
14,20,1.57421247658981,0.102690299143052,1.37936109012455,1.40919515578903,1.50378586151695,1.57198011503644,1.64220577843404,1.74684474480743,1.78174950642836
15,21,1.53725556059308,0.0942551859041629,1.3580519416499,1.38557395045928,1.47267518808111,1.53532960492655,1.59973658303288,1.69550690105125,1.72740370612228
16,22,1.51493534179595,0.0873194214452674,1.34860816118981,1.37422540618895,1.45516068175918,1.51325800322715,1.57288163303087,1.66136692367831,1.69079429854584
17,23,1.5332259183267,0.0821895362888124,1.37635010112843,1.40058687738707,1.47701859041163,1.53175756146978,1.58783265921536,1.67087372680897,1.69844598318695
18,24,1.5773461737227,0.0777102683384701,1.42869481698424,1.45173743779563,1.52425907253016,1.57607018739749,1.62904236731671,1.70730746472324,1.73324863298378
19,25,1.61955839726065,0.0728673772013055,1.47987106634535,1.50159481303061,1.56983263185309,1.61846570901865,1.66809305049052,1.74124927520402,1.76545522645284
20,26,1.62695045072348,0.0671514316191375,1.49798057019493,1.51809418884579,1.58116802618878,1.6260266653155,1.67172587221263,1.73895785277161,1.7611700145251
21,27,1.61914242229751,0.0615505594101662,1.50073675269369,1.51924831905807,1.57721304620155,1.61836255539276,1.66022167331325,1.72169673927646,1.74197993029452
22,28,1.62484299572129,0.0567419787040375,1.51551929140736,1.53265076884844,1.58621961766088,1.62418253819272,1.66274641182692,1.71928811488183,1.73791996789261
23,29,1.67564965956086,0.0529886948469806,1.57338981863169,1.58945398869282,1.63961140618953,1.67509114278568,1.71107907300442,1.76375048957619,1.78108346519002
24,30,1.75129110188594,0.0494352207906207,1.65572825201873,1.67077842823949,1.71769886292071,1.75082597349698,1.78437630130256,1.83339037545175,1.84949721144978
25,31,1.81549562381177,0.045430001204518,1.72753603924351,1.74142177771138,1.78465050713157,1.81511669911097,1.84592767049249,1.89086201919874,1.90560858919911
26,32,1.80835008149361,0.0405679980358795,1.72970374077862,1.74214305433925,1.78082454081035,1.80804672699935,1.83554493113419,1.87559187989464,1.88872034984697
27,33,1.71777812291507,0.0354425988275395,1.6490071134629,1.6598989302084,1.69374144344725,1.71753436886639,1.74154908214588,1.77648878370308,1.78793435909548
28,34,1.5926453328575,0.0310203269073497,1.53242087771695,1.54196722845249,1.57161411283576,1.59244394065669,1.61345701173858,1.64401040491469,1.65401427780011
29,35,1.4822888274266,0.027722076491103,1.42844727565993,1.43698672067268,1.46349756414317,1.48211600964652,1.50089169891076,1.52818043171775,1.5371124840618
30,36,1.3907977742217,0.0252872322585764,1.34167260725973,1.3494669987481,1.37365928840955,1.39064452127124,1.40776919613481,1.43265130972515,1.44079386143982
31,37,1.31289716063772,0.023444592154245,1.26734440961618,1.27457371150009,1.29700887806476,1.31275761213127,1.32863331873959,1.35169662264654,1.35924295113156
32,38,1.23620262701573,0.0219494212168116,1.19355286110276,1.20032195926837,1.2213280097822,1.23607272164271,1.25093563192854,1.27252641400531,1.27959063152259
33,39,1.16967169784383,0.0208273078808264,1.12920330687567,1.1356259525356,1.15555732413478,1.16954808235886,1.18365131596461,1.20413910700835,1.21084258261662
34,40,1.12940887706506,0.0201519570434671,1.09025343007794,1.09646753342248,1.11575204760135,1.12928902271223,1.14293505102614,1.162759054997,1.169245443727
35,41,1.11646299508313,0.0198233817147122,1.0779443215662,1.08405775915874,1.10302914585458,1.1163456724544,1.12976894868011,1.14926842934519,1.1556484007794
36,42,1.1135056968599,0.0195895276514143,1.07543838258874,1.08148090583123,1.10023089091806,1.1133908216642,1.1266552751465,1.14592233779412,1.15222583485305
37,43,1.1101157706279,0.0193334250376705,1.07254286616865,1.07850768532871,1.09701511905341,1.11000353770752,1.12309407492428,1.14210669277513,1.14832648308486
38,44,1.10174544128925,0.0190295823703891,1.0647604277846,1.07063253565157,1.08885116296827,1.10163588222385,1.11452028713915,1.13323206299922,1.13935306759136
39,45,1.0930033388388,0.0187420966286398,1.05657483881652,1.06235911909753,1.0803042736585,1.09289621502304,1.10558562624922,1.12401296778319,1.13004061242069
40,46,1.08661274941539,0.0184970434502044,1.05065835491737,1.05636787683768,1.0740801339864,1.0865077949009,1.09903095186081,1.11721563150186,1.12316358959052
41,47,1.08724110239192,0.0183254450424254,1.05161733149127,1.0572750465351,1.07482529838633,1.08713814568768,1.09954467125119,1.1175583530325,1.12344996566216
42,48,1.09347840825764,0.0181918233893743,1.05811060656879,1.06372856847625,1.08115384052373,1.09337752621395,1.10569300245488,1.12357236595185,1.12941951228638
43,49,1.09974331519996,0.0180334259814638,1.06467936018309,1.07025003313936,1.08752682322732,1.09964474696567,1.11185235594591,1.12957282254333,1.13536742347033
44,50,1.10216694056657,0.0178233131854712,1.06750767676501,1.07301497071266,1.09009350448017,1.10207086753144,1.11413564547511,1.13164662433762,1.13737217770947
45,51,1.09982513810658,0.0175707955760368,1.0656536539785,1.07108421719882,1.0879233658561,1.09973156923625,1.11162490900529,1.12888523098572,1.13452836470289
46,52,1.09354967966071,0.0172991903700425,1.05990382821445,1.06525147124649,1.08183236407914,1.09345846065327,1.10516755551272,1.12215904444113,1.12771391957369
47,53,1.08344501788921,0.0170204939096714,1.05033943534814,1.05560163129782,1.07191680464765,1.08335589077738,1.09487607181202,1.11159242519434,1.11705710088628
48,54,1.06531733023705,0.0167109885792881,1.03281337924424,1.03798003253544,1.05399881816112,1.06522995312133,1.07654059069976,1.09295267925482,1.09831783663772
49,55,1.03798768818352,0.0163813401181008,1.00612641375242,1.01119055664457,1.02689217217975,1.03790151364083,1.04898926353062,1.06507876895682,1.0703386839016
50,56,1.00946004150108,0.0161147893605028,0.978119994194162,0.983100627497435,0.998544546126777,1.00937429185824,1.02028205942361,1.03611195537566,1.04128739539615
51,57,0.983688519382711,0.0159386713766276,0.952694618233058,0.957619377914559,0.972891641494582,0.983602436140041,0.994391556172058,1.01005129867305,1.0151716228872
52,58,0.96083008021537,0.0158409672802063,0.930030454659961,0.934923327102372,0.950098588523158,0.960743026251233,0.971466672626311,0.987033782384645,0.99212442457943
53,59,0.940345880593954,0.0158069232666026,0.909617310718249,0.914497739290161,0.929636545531286,0.940257312247601,0.950958665541276,0.966496136667523,0.971577775289727
54,60,0.924123826399158,0.0158462627109649,0.89332387946914,0.898214432897761,0.913386888743892,0.924033254241688,0.934762029571461,0.950342169872613,0.955438485527514
55,61,0.917211767171086,0.0159932851696903,0.886130469551553,0.891064648629562,0.906374390077211,0.917118811334504,0.927947811310659,0.943675966650164,0.948821323123809
56,62,0.921311953529174,0.0162410343935186,0.889752142274059,0.894761582172166,0.91030614538521,0.921216522103267,0.932213730047533,0.948187850298728,0.953414091587655
57,63,0.926284155519264,0.0164726436127308,0.89427671812942,0.899356629302176,0.915120942388019,0.926186509852601,0.937340923252467,0.953544760138246,0.958846502972284
58,64,0.928600249913335,0.0166593544921459,0.896232509531878,0.901369013321971,0.917310043330194,0.928500627283059,0.939781855987159,0.956171308522237,0.961534135194376
59,65,0.933736719290646,0.016863136775674,0.900974968747522,0.906173542286224,0.922308050106926,0.933635206062771,0.945054727000171,0.961646167323832,0.967075358768696
60,66,0.942099485456802,0.0170811521722785,0.90891533177265,0.914180656425129,0.930522845245369,0.941996255001968,0.953563592219552,0.970370443142256,0.975870286875935
61,67,0.950431734008302,0.0172748672256652,0.916871982198945,0.922196727427522,0.938723667314262,0.950327074485643,0.962025709404494,0.979023743928743,0.984586254781392
62,68,0.954627598938317,0.0174087373054714,0.920808780269369,0.926174392344894,0.942828615439147,0.954521778210713,0.966311225294451,0.983441769853293,0.989047785558797
63,69,0.950493342949101,0.0174586227143447,0.916579808975178,0.921959927261927,0.938660141287898,0.950386451997977,0.962210020809979,0.979391373598699,0.985014326804059
64,70,0.943589593017801,0.0175009098004351,0.909596906170644,0.914988871245181,0.931727174212803,0.943481397815931,0.955334066253063,0.972559378685951,0.978197141612527
65,71,0.936980787304038,0.0175697624532652,0.902857787923804,0.908269610494691,0.925071063281012,0.936870969997273,0.948770797492631,0.966066561174377,0.971727866620148
66,72,0.928012732009075,0.017635690022658,0.89376593390174,0.899196383261626,0.916057531165502,0.927901019854383,0.939846153437562,0.957210141339105,0.962894378192693
67,73,0.918347412421702,0.017719603611818,0.883942586209529,0.889396924594156,0.906334412961882,0.918233447771809,0.930236177013916,0.947686644325636,0.95339988730505
68,74,0.911277705185943,0.0178544666472767,0.876616094777701,0.882109938639929,0.899172335140484,0.911161101606636,0.923255963655206,0.940843217467211,0.946601960916309
69,75,0.910015932979079,0.0180635534016865,0.874952840723984,0.880509268240141,0.897767980937366,0.909896416997711,0.922133598615965,0.939930277951049,0.945758221330006
70,76,0.919135489035055,0.0183753611057,0.883469642292997,0.889120995833429,0.906675654239143,0.919013038499969,0.931461838437067,0.94956767252024,0.955497208567088
71,77,0.935666931620568,0.018728327292109,0.899316420556016,0.905076159227041,0.92296768051189,0.935541979067943,0.948229969846909,0.966683928916752,0.972727534154235
72,78,0.954615643722632,0.0190504478900319,0.917638828635284,0.923498063503424,0.941698171619657,0.95448892221571,0.96739497456859,0.986165482908521,0.992312603071556
73,79,0.976642480978495,0.0193441964097719,0.939092746469365,0.945043418549552,0.963526338449984,0.976514768179659,0.989619401606401,1.00867718375055,1.01491799320562
74,80,1.00182069584118,0.0196021366719046,0.963765770550714,0.969797569352806,0.988530492524008,1.00169285026129,1.01497153247973,1.03427991557991,1.04060215351665
75,81,1.02479133744467,0.0197624163446042,0.986419931942185,0.992503156615414,1.01139345140971,1.02466430524554,1.03805074344561,1.05751283698164,1.0638846530787
76,82,1.04206418381212,0.0198030913753077,1.00360850267007,1.00970634657324,1.0286397056992,1.04193874239167,1.05535191599213,1.07484991344005,1.08123273496083
77,83,1.05416150036835,0.0197531862461375,1.01579773061914,1.02188218771709,1.04077178107903,1.05403812261048,1.06741672332839,1.08686166604118,1.0932264126421
78,84,1.0584452584636,0.0196075634031743,1.02036032098693,1.02640150326141,1.0451549908913,1.05832418505578,1.07160354169559,1.0909020063177,1.09721824316056
79,85,1.05278363859473,0.0193734695030801,1.01515112856459,1.02112108351409,1.03965246419786,1.05266480322851,1.06578526836758,1.0848515521497,1.09109147733288
80,86,1.03461820437808,0.0190585584207517,0.997597741958446,1.00347052194512,1.02170041084211,1.03450118171126,1.04740842934915,1.06616506200078,1.07230369412268
81,87,1.00699142973496,0.0187252071174254,0.970621601009119,0.97639042778066,0.99429900175319,1.00687536578924,1.01955733429064,1.03798833660553,1.04402083742231
82,88,0.979268837461862,0.0184800602485257,0.94338002057128,0.949071395963163,0.966741672888662,0.979152592427608,0.991669281231999,1.00986280160793,1.01581826233424
83,89,0.957918096703224,0.0183739974471989,0.922240686785029,0.927897247132157,0.945461821549952,0.957800620960169,0.970246309471281,0.988339667008621,0.994263108488949
84,90,0.943057282845503,0.0183821002733351,0.907369589084415,0.913026485965251,0.930594503560038,0.942937850722018,0.955389867097794,0.973495473881924,0.979423696268115
85,91,0.94007953957712,0.0185365590254003,0.904095970439744,0.909798817998141,0.92751129857815,0.939957707296543,0.952514969117754,0.970775842491959,0.97675546812799
86,92,0.952198747161814,0.0188342001347801,0.915638497672417,0.921432477460652,0.939428492985573,0.952074571800849,0.964833635655385,0.983388590671149,0.989464671510413
87,93,0.973882748674119,0.0191732978906071,0.93666256876206,0.942561533135673,0.960882886862479,0.973756926920026,0.986745450030024,1.00563315401408,1.01181795974856
88,94,0.993359810099599,0.0194105944501358,0.955676253970416,0.961649304873328,0.980199561799814,0.993233383049766,1.00638223808158,1.025501569835,1.03176183727258
89,95,1.00270839236321,0.0194856841876591,0.964877063621846,0.970874010780173,0.989497603569515,1.00258217308454,1.01578158732047,1.03497331971915,1.04125701144562
90,96,1.00308587014931,0.0194526576724157,0.965317915638189,0.97130499410282,0.989897610949989,1.002960125695,1.01613705312145,1.03529567229486,1.04156841664069
91,97,1.00002115851757,0.0193968720326545,0.962361581083662,0.968331463297294,0.986870707621633,0.999895751085876,1.01303490058103,1.03213863022154,1.0383934126678
92,98,0.994712437504685,0.0193376024816395,0.957168743858261,0.963120063515383,0.981602019149899,0.994587130102687,1.00768625607661,1.02673224677083,1.03296823939427
93,99,0.982972507386454,0.0192370261510206,0.945626464058592,0.951545887012487,0.969929835410168,0.982847019042943,0.995878382348747,1.01482718025696,1.0210316871826
94,100,0.962073542166877,0.0190856053294113,0.925026335555443,0.930897235163415,0.949132629649847,0.961947338427903,0.974876877839213,0.993680341971394,0.99983795066473
95,101,0.935435917291055,0.0189412284025662,0.89867638042498,0.904499931797,0.922591524372917,0.935308076210553,0.94814094852477,0.966807980749072,0.972921960723126
96,102,0.910826052440648,0.0188937159753784,0.874167645807465,0.879973058324232,0.898012226751847,0.910695415202581,0.92349746837545,0.942124662524704,0.948226855700169
97,103,0.887578313882179,0.0189232332341385,0.850873048594434,0.856683411260699,0.874742543580105,0.88744383594247,0.900267487703571,0.918931933525386,0.925047801834294
98,104,0.864781525572105,0.0190119278650503,0.827916280160349,0.833749106245409,0.85188336476161,0.864642205972852,0.877527812037206,0.896289177351953,0.902438507954432
99,105,0.839933605375552,0.0191289636881825,0.802855843442201,0.808718873292111,0.826953383177866,0.839788393103045,0.852755529670116,0.871643670474022,0.877836591282801
100,106,0.815084308679348,0.0193030911286298,0.777685772750057,0.783595557410071,0.801982845880756,0.814931933055263,0.828019664871786,0.847092827958,0.853348776590783
101,107,0.797674198898775,0.0196254906570086,0.759668302991067,0.765669970614717,0.784350739196892,0.797513253463136,0.810822210118149,0.830227427776011,0.836594727462163
102,108,0.794838633723217,0.0201694121350092,0.755794283894111,0.761956411653598,0.781143180191036,0.794668037394134,0.808348118391667,0.828302776642255,0.834852460547782
103,109,0.802414920719228,0.0208437038424968,0.762077232266919,0.768440643981598,0.788259413196586,0.802234447748592,0.816373692889962,0.837004808600121,0.843778213450453
104,110,0.817174353973138,0.0215794391266435,0.775421732150179,0.782006247353371,0.802517558829965,0.81698440962723,0.831624089035932,0.852990379609447,0.860006404353111
105,111,0.832325197862233,0.0222686987211166,0.789246370781616,0.7960382803957,0.817198901368108,0.83212660805496,0.847235009873355,0.869289524937051,0.87653258424798
106,112,0.848598629484298,0.0229267260923968,0.804252599388237,0.811242936910878,0.833024306554522,0.848392166731591,0.86394788563948,0.88665858711843,0.894117959571716
107,113,0.869285163868321,0.0235978449755113,0.823643935240563,0.830837747002667,0.853254410903387,0.869071642081888,0.885083154985352,0.908460924889863,0.916139807917196
108,114,0.896532835880065,0.0242928040234338,0.849546309546948,0.856952436884125,0.880030187561352,0.896313429659269,0.91279630766551,0.936861651415175,0.94476621812124
109,115,0.92094131451159,0.0248540225337184,0.872866708507574,0.880444953824809,0.904057890946562,0.920717740450962,0.937581018112877,0.962200308632317,0.970286461788813
110,116,0.933532596928657,0.0251755019381702,0.884835687467853,0.89251214161519,0.916430877813904,0.933306295752126,0.950387623221517,0.975324988136342,0.98351554551226
111,117,0.932043776317798,0.0252828822745637,0.883142988433845,0.890850675025957,0.914868413310381,0.931815176091262,0.948969940339898,0.97401665582748,0.982243668375558
112,118,0.929580405949304,0.025413173659729,0.880432769103336,0.888178143241013,0.912315589493713,0.929348831653308,0.946592781430865,0.971772591770923,0.980044048011418
113,119,0.937522273019793,0.0257169288739138,0.887789463772354,0.895626519302735,0.920050680208467,0.93728713871881,0.954737544098092,0.980220093404752,0.988591318421807
114,120,0.955538520718832,0.026132592473048,0.904999824158494,0.912964360497666,0.937784909689374,0.955300301781599,0.973032447401652,0.998925269592333,1.00743098307783
